2026-01-31 17:11:14 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'max_action_dim': {'required': False, 'dest': 'max_action_dim', 'default': 32, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'resize_imgs_with_padding': {'required': False, 'dest': 'resize_imgs_with_padding', 'default': (512, 512), 'help': 'Image preprocessing', 'type': typing.Tuple[int, int]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'empty_cameras': {'required': False, 'dest': 'empty_cameras', 'default': 0, 'help': 'Add empty images. Used by smolvla_aloha_sim which adds the empty\nleft and right wrist cameras in addition to the top camera.', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'adapt_to_pi_aloha': {'required': False, 'dest': 'adapt_to_pi_aloha', 'default': False, 'help': 'Converts the joint and gripper values from the standard Aloha space to\nthe space used by the pi internal runtime which was used to train the base model.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_delta_joint_actions_aloha': {'required': False, 'dest': 'use_delta_joint_actions_aloha', 'default': False, 'help': 'Converts joint dimensions to deltas with respect to the current state before passing to the model.\nGripper dimensions will remain in absolute values.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'tokenizer_max_length': {'required': False, 'dest': 'tokenizer_max_length', 'default': 48, 'help': 'Tokenizer', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'num_steps': {'required': False, 'dest': 'num_steps', 'default': 10, 'help': 'Decoding', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_cache': {'required': False, 'dest': 'use_cache', 'default': True, 'help': 'Attention utils', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'freeze_vision_encoder': {'required': False, 'dest': 'freeze_vision_encoder', 'default': True, 'help': 'Finetuning settings', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'train_expert_only': {'required': False, 'dest': 'train_expert_only', 'default': True, 'help': ' ', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'train_state_proj': {'required': False, 'dest': 'train_state_proj', 'default': True, 'help': ' ', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'optimizer_lr': {'required': False, 'dest': 'optimizer_lr', 'default': 0.0001, 'help': 'Training presets', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'optimizer_betas': {'required': False, 'dest': 'optimizer_betas', 'default': (0.9, 0.95), 'help': ' ', 'type': typing.Tuple[float, float]}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'optimizer_eps': {'required': False, 'dest': 'optimizer_eps', 'default': 1e-08, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'optimizer_weight_decay': {'required': False, 'dest': 'optimizer_weight_decay', 'default': 1e-10, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'optimizer_grad_clip_norm': {'required': False, 'dest': 'optimizer_grad_clip_norm', 'default': 10, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'scheduler_warmup_steps': {'required': False, 'dest': 'scheduler_warmup_steps', 'default': 1000, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'scheduler_decay_steps': {'required': False, 'dest': 'scheduler_decay_steps', 'default': 30000, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'scheduler_decay_lr': {'required': False, 'dest': 'scheduler_decay_lr', 'default': 2.5e-06, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'vlm_model_name': {'required': False, 'dest': 'vlm_model_name', 'default': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct', 'help': 'Select the VLM backbone.', 'type': <class 'str'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'load_vlm_weights': {'required': False, 'dest': 'load_vlm_weights', 'default': False, 'help': 'Set to True in case of training the expert from scratch. True when init from pretrained SmolVLA weights', 'type': <class 'bool'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'add_image_special_tokens': {'required': False, 'dest': 'add_image_special_tokens', 'default': False, 'help': 'Whether to use special image tokens around image features.', 'type': <class 'bool'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'attention_mode': {'required': False, 'dest': 'attention_mode', 'default': 'cross_attn', 'help': ' ', 'type': <class 'str'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'prefix_length': {'required': False, 'dest': 'prefix_length', 'default': -1, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'pad_language_to': {'required': False, 'dest': 'pad_language_to', 'default': 'longest', 'help': '"max_length"', 'type': <class 'str'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'num_expert_layers': {'required': False, 'dest': 'num_expert_layers', 'default': -1, 'help': 'Less or equal to 0 is the default where the action expert has the same number of layers of VLM. Otherwise the expert have less layers.', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'num_vlm_layers': {'required': False, 'dest': 'num_vlm_layers', 'default': 16, 'help': 'Number of layers used in the VLM (first num_vlm_layers layers)', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'self_attn_every_n_layers': {'required': False, 'dest': 'self_attn_every_n_layers', 'default': 2, 'help': 'Interleave SA layers each self_attn_every_n_layers', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'expert_width_multiplier': {'required': False, 'dest': 'expert_width_multiplier', 'default': 0.75, 'help': 'The action expert hidden size (wrt to the VLM)', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'min_period': {'required': False, 'dest': 'min_period', 'default': 0.004, 'help': 'sensitivity range for the timestep used in sine-cosine positional encoding', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'max_period': {'required': False, 'dest': 'max_period', 'default': 4.0, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_metavar | Metavar for type <class 'str'>: str
2026-01-31 17:11:32 | DEBUG    | draccus.help_formatter | action type: <class 'str'>, Result: str, nargs: None, default metavar: None
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.enabled has a default value of False
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.prefix_attention_schedule has a default value of RTCAttentionSchedule.LINEAR
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.max_guidance_weight has a default value of 10.0
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.execution_horizon has a default value of 10
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.debug has a default value of False
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at rtc_config.debug_maxlen has a default value of 100
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'enabled': {'required': False, 'dest': 'rtc_config.enabled', 'default': False, 'help': 'Infrastructure', 'type': <class 'bool'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'prefix_attention_schedule': {'required': False, 'dest': 'rtc_config.prefix_attention_schedule', 'default': <RTCAttentionSchedule.LINEAR: 'LINEAR'>, 'help': 'Core RTC settings\nTodo change to exp', 'type': <enum 'RTCAttentionSchedule'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'max_guidance_weight': {'required': False, 'dest': 'rtc_config.max_guidance_weight', 'default': 10.0, 'help': ' ', 'type': <class 'float'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'execution_horizon': {'required': False, 'dest': 'rtc_config.execution_horizon', 'default': 10, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'debug': {'required': False, 'dest': 'rtc_config.debug', 'default': False, 'help': 'Debug settings', 'type': <class 'bool'>}
2026-01-31 17:11:32 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'debug_maxlen': {'required': False, 'dest': 'rtc_config.debug_maxlen', 'default': 100, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:32 | DEBUG    | draccus.argparsing | 
POST PROCESSING

2026-01-31 17:11:32 | DEBUG    | draccus.argparsing | (raw) parsed args: Namespace()
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.policies.smolvla.configuration_smolvla.SmolVLAConfig'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = n_obs_steps, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = input_features, type = typing.Optional[dict[str, lerobot.configs.types.PolicyFeature]]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = output_features, type = typing.Optional[dict[str, lerobot.configs.types.PolicyFeature]]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = device, type = typing.Optional[str]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = use_amp, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = push_to_hub, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = repo_id, type = typing.Optional[str]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = private, type = typing.Optional[bool]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = tags, type = typing.Optional[list[str]]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = license, type = typing.Optional[str]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = chunk_size, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = n_action_steps, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = normalization_mapping, type = dict[str, lerobot.configs.types.NormalizationMode]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = max_state_dim, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = max_action_dim, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = resize_imgs_with_padding, type = tuple[int, int]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = empty_cameras, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = adapt_to_pi_aloha, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = use_delta_joint_actions_aloha, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = tokenizer_max_length, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = num_steps, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = use_cache, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = freeze_vision_encoder, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = train_expert_only, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = train_state_proj, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_lr, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_betas, type = tuple[float, float]
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_eps, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_weight_decay, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_grad_clip_norm, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_warmup_steps, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_decay_steps, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_decay_lr, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = vlm_model_name, type = <class 'str'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = load_vlm_weights, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = add_image_special_tokens, type = <class 'bool'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = attention_mode, type = <class 'str'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = prefix_length, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = pad_language_to, type = <class 'str'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = num_expert_layers, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = num_vlm_layers, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = self_attn_every_n_layers, type = <class 'int'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = expert_width_multiplier, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = min_period, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | draccus.parsers.decoding | Decode name = max_period, type = <class 'float'>
2026-01-31 17:11:32 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/config.json HTTP/1.1" 307 0
2026-01-31 17:11:32 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/config.json HTTP/1.1" 200 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/generation_config.json HTTP/1.1" 307 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/generation_config.json HTTP/1.1" 200 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/custom_generate/generate.py HTTP/1.1" 404 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/processor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/processor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/processor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/processor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/chat_template.json HTTP/1.1" 307 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/chat_template.json HTTP/1.1" 200 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/chat_template.jinja HTTP/1.1" 404 0
2026-01-31 17:11:35 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/audio_tokenizer_config.json HTTP/1.1" 404 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/preprocessor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/preprocessor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/processor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/processor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/tokenizer_config.json HTTP/1.1" 200 0
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-31 17:11:36 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main?recursive=True&expand=False HTTP/1.1" 200 9294
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/video_preprocessor_config.json HTTP/1.1" 404 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/preprocessor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/preprocessor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/processor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/processor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/processor_config.json HTTP/1.1" 307 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/processor_config.json HTTP/1.1" 200 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/chat_template.json HTTP/1.1" 307 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/chat_template.json HTTP/1.1" 200 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/chat_template.jinja HTTP/1.1" 404 0
2026-01-31 17:11:37 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/audio_tokenizer_config.json HTTP/1.1" 404 0
2026-01-31 17:11:55 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/model.safetensors HTTP/1.1" 302 0
2026-01-31 17:11:57 | INFO     | __main__ | Model loaded in 26.77s
2026-01-31 17:11:57 | INFO     | __main__ | Policy type: SmolVLAPolicy
2026-01-31 17:11:57 | INFO     | __main__ | Policy config: SmolVLAConfig(n_obs_steps=1, input_features={'observation.state': PolicyFeature(type=<FeatureType.STATE: 'STATE'>, shape=(6,)), 'observation.images.camera1': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256)), 'observation.images.camera2': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256)), 'observation.images.camera3': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256))}, output_features={'action': PolicyFeature(type=<FeatureType.ACTION: 'ACTION'>, shape=(6,))}, device='cuda', use_amp=False, use_peft=False, push_to_hub=True, repo_id=None, private=None, tags=None, license=None, pretrained_path=None, chunk_size=50, n_action_steps=50, normalization_mapping={'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>, 'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>, 'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>}, max_state_dim=32, max_action_dim=32, resize_imgs_with_padding=(512, 512), empty_cameras=0, adapt_to_pi_aloha=False, use_delta_joint_actions_aloha=False, tokenizer_max_length=48, num_steps=10, use_cache=True, freeze_vision_encoder=True, train_expert_only=True, train_state_proj=True, optimizer_lr=0.0001, optimizer_betas=(0.9, 0.95), optimizer_eps=1e-08, optimizer_weight_decay=1e-10, optimizer_grad_clip_norm=10.0, scheduler_warmup_steps=1000, scheduler_decay_steps=30000, scheduler_decay_lr=2.5e-06, vlm_model_name='HuggingFaceTB/SmolVLM2-500M-Video-Instruct', load_vlm_weights=True, add_image_special_tokens=False, attention_mode='cross_attn', prefix_length=0, pad_language_to='max_length', num_expert_layers=0, num_vlm_layers=16, self_attn_every_n_layers=2, expert_width_multiplier=0.75, min_period=0.004, max_period=4.0, rtc_config=None)
2026-01-31 17:11:57 | INFO     | __main__ | Total parameters: 450,046,176 (450.0M)
2026-01-31 17:11:57 | INFO     | __main__ | Creating pre/post processors...
2026-01-31 17:11:57 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/policy_preprocessor.json HTTP/1.1" 307 0
2026-01-31 17:11:57 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/lerobot/smolvla_base/c83c3163b8ca9b7e67c509fffd9121e66cb96205/policy_preprocessor.json HTTP/1.1" 200 0
